title	url	time	summary	content
EURUSD Muted Despite Negative Economic Outlook, Focus on Euro-zone GDP	https://www.dailyfx.com/forex/market_alert/2019/05/14/EURUSD-Muted-Despite-Negative-Economic-Outlook-Focus-on-Euro-zone-GDP.html	1557826200	 UK jobs data below expectations but unemployment at its lowest in 44 years $$$$ Mixed economic sentiment provides little direction as EURUSD traders remain focused on trade war developments 	 IG Client Sentiment $$$$ EURUSD saw some muted downward pressure as the ZEW Economic Sentiment figures revealed a negative outlook on the future growth of Germany and the Eurozone amid the recent escalation in trade wars between the US and China. Consequently, this has halted the recent upside in the pair, which had been supported from the depreciation in the Dollar following the latest trade war developments. $$$$ Meanwhile, Sterling continued its macroeconomic data “ignorance” as GBPUSD and EURGBP remained little changed after slightly disappointing UK jobs data was released.  $$$$ The UK economy added 99k jobs in the 3 months to March, down from the 179k added during the previous period, and below expectations of 141k. Average weekly earnings has dropped to 3.2% from 3.5% in March, again below expectations of 3.4%. The employment rate in March was 76.1%, the joint-highest level on record. Additionally, unemployment rate was 3.8%, its lowest levels since December 1974. $$$$ The effect of economic releases on Sterling has been muted in recent weeks as investors focus on Brexit and UK politics developments for any guidance. $$$$ Despite current sentiment in Germany being better than expected, the ZEW Economic Sentiment for the month of May was -2.1 for Germany, down from 3.1 the previous month and below expectations of 5. The sentiment was -1.6 for the Euro-zone, a drop from last month’s 4.5, and way below its long-term average of 22.4. This figuremeasures the outlook on the economy in the next 6 months, with a value above 0 indicating a positive outlook on the economy and a value below 0 a negative outlook on the economy.  $$$$ Recent trade developments were expected to have a negative effect on business sentiment in export-heavy Germany and the figure is not surprising for the Euro-zone as the EU downgraded its growth forecasts in last week’s economic forecast. Slower growth in Germany has now been added to the top risks that the Euro-zone faces behind Brexit and US-China trade wars. $$$$ IG Client Sentiment – Retail trader data shows 50.8% of traders are net-long with the ratio of traders long to short at 1.03 to 1. The number of traders net-long is 2.8% higher than yesterday and 9.6% lower from last week, while the number of traders net-short is 1.8% lower than yesterday and 26.7% higher from last week. We typically take a contrarian view to crowd sentiment, and the fact traders are net-long suggests EURUSD prices may continue to fall. Traders are further net-long than yesterday and last week, and the combination of current sentiment and recent changes gives us a stronger EURUSD-bearish contrarian trading bias. $$$$ Webinar: Trader's Toolbox: How to Identify Trends with Trader Sentiment – Jeremy Wagner $$$$ Recommended Reading  $$$$ GBP Volatility Likely as Leadership Challenge to May Comes Closer – Daniela Sabin Hathorn, Junior Analyst $$$$ Eurozone Debt Crisis: How to Trade Future Disasters – Martin Essex, MSTA, Analyst and Editor $$$$ KEY TRADING RESOURCES: $$$$ --- Written by Daniela Sabin Hathorn, Junior Analyst 
Euro Price Slide Set to Continue as European Elections Draw Closer	https://www.dailyfx.com/forex/market_alert/2019/05/21/Euro-Price-Slide-Set-to-Continue-as-European-Elections-Draw-Closer.html	1558430100	 EURUSD is continuing the drift lower of the past week on concerns that the latest European Parliament elections will see a rise in populism and Euro-skepticism. $$$$ That’s bad news for the Euro, which could yet lose more ground against a backdrop of trade wars and Brexit. 	 European Parliament elections take place this week, beginning Thursday and ending Sunday, with the results likely to confirm the rise of populism and Euro-skepticism. That could spell further losses for the Euro, which has already dropped to its lowest level since May 3 and has been easing for the past week. $$$$ Chart by IG (You can click on it for a larger image) $$$$ Click on this link for a preview of the main events in the Eurozone this week $$$$ And here for the technical outlook for the Euro $$$$ For traders, one caveat is that this expected move away from the EU’s mainstream political parties may be already priced in to the EURUSD exchange rate. A second is that price volatility remains low and the elections look unlikely to boost it. $$$$ However, investors will have time to analyze the election outcome thoroughly between the results Sunday and the opening of markets Monday – particularly necessary as the results will be clouded by national concerns in each EU country, with the debate centering on Brexit in the UK, for example. Still, looking further ahead, a good showing by far-right political parties will likely raise doubts again about the stability of the EU. $$$$ There could also be a power vacuum as a move away from center-right and center-left politicians leaves whichever party wins the most seats having to rely on resurgent Green parties for a majority. $$$$ From a long-term technical perspective, the downtrend that began eight months ago remains in place and a further decline to 1.10 looks possible. Sentiment data also point to a weaker EURUSD, with 59% of retail traders long and just 41% short – a bearish signal from a contrarian viewpoint. $$$$ Euro price outlook worsens as Italian politics move into focus $$$$ Whether you are a new or an experienced trader, at DailyFX we have many resources to help you: $$$$ --- Written by Martin Essex, Analyst and Editor $$$$ Feel free to contact me via the comments section below, via email at martin.essex@ig.com or on Twitter @MartinSEssex 
Currency Volatility: EUR/USD and AUD/JPY in Focus	https://www.dailyfx.com/forex/market_alert/2019/05/18/currency-volatility-eur-usd-aud-jpy-in-focus.html	1558126800	 1-week implied volatility for major forex pairs looks eerily low $$$$ Ongoing trade war uncertainty, monetary policy risk, and high-impact economic data highlights EURUSD and AUDJPY next week $$$$ Interested in learning more about forex market volatility? Check out this article on the Most Volatile Currency Pairs 	 Currency volatility is expected to be relatively muted next week according to implied volatility measures derived from 1-week forex option contracts. In fact, DXY US Dollar Index 1-week implied volatility of 5.32 percent is the fourth lowest reading on a Friday all year. This is quite surprising considering the latest flareup in risk trends with Brexit talks stalling, the reignition of the US China trade war, and intensifying speculation surrounding global monetary policy. $$$$ USD currency volatility appears to be trending higher, however, and forex price action has potential to receive a jolt from the Fed minutes due Wednesday at 18:00 GMT which will detail the April 30 – May 1 FOMC meeting. Market participants will likely parse the text for additional insight on the US central bank’s relatively hawkish or dovish leaning which will likely be reflected by overnight indexed swaps pricing.  $$$$ The futures market is currently putting a 47.3 percent probability on the Fed cutting its policy interest rate by its September meeting, which is up from 31.7 percent last Friday.  $$$$ Although, prior to the FOMC minutes release, it will be important to keep tabs on ECB President Mario Draghi who give a speech in Frankfurt at 7:00 GMT Wednesday on Eurozone economic developments and monetary policy. As such, EUR/USD will be particularly interesting to watch next week.  $$$$ According to IG client positioning data, 55.1 percent of EUR/USD traders are net-long with the ratio of longs to shorts at 1.23 to 1 headed into the weekend. In addition, the number of traders net long is 15.2 percent higher compared to last Friday.  $$$$ As risk trends appear to be resurfacing, AUD/JPY will be another currency pair worth watching next. With the recent shift lower in AUD/JPY price action, relatively risky currencies have generally been underperforming their safe-haven counterparts.  $$$$ This has led to the unwinding of the carry trade which has put additional downward pressure on spot AUD/JPY. Escalating risks stemming from the US China trade war threatens more downside in the AUD/JPY as market uncertainty – and volatility – looks to keep Japanese Yen bulls in charge of price action.  $$$$ Furthermore, the risk that a possible RBA rate cut could be hinted at by Governor Lowe who is set to speak in Brisbane on Tuesday at 2:15 GMT also threatens AUD/JPY next week. Also, the OECD is expected to publish its updated Global Economic Outlook report later on Tuesday at 9:00 GMT which has the potential to weigh heavily on the market’s overall appetite for risk.  $$$$ AUD/JPY client positioning data from IG indicates that a staggering 80.2 percent of traders remain net-long resulting in a long-to-short ratio of 4.05 to 1. Moreover, the number of traders net-long is 26.6 percent higher compared to last week.  $$$$ Taking a contrarian view on this trader sentiment data, spot AUD/JPY may continue to fall. That being said, with 1-week implied volatility of 9.68 percent, AUD/JPY traders might expect spot prices to gyrate between 74.755 and 76.469 over the next 5 trading days with a 68 percent statistical probability.  $$$$ - Written by Rich Dvorak, Junior Analyst for DailyFX $$$$ - Follow @RichDvorakFX on Twitter 
Euro Currency Volatility: EU Elections Highlight EUR Crosses	https://www.dailyfx.com/forex/market_alert/2019/05/22/euro-currency-volatility-eu-elections-highlight-eur-crosses.html	1558558200	 European parliamentary elections begin Thursday and could stir Euro price action $$$$ EURUSD, EURGBP and EURJPY overnight implied volatility measures jump ahead of election outcome uncertainty $$$$ Learn about Trading Forex News or how to Build Confidence in Trading $$$$ Download the free DailyFX Q2 Euro Forecast for detailed EUR analysis and outlook 	 The EU will hold parliamentary elections starting this Thursday through Sunday. According to the Financial Times latest poll, the European People’s Party coupled with the Progressive Alliance of Socialists and Democrats look set to lose their combined majority. If polls are indicative of future results, EUR price weakness may persist if the rise of populism and Euroscepticism is confirmed.  $$$$ Unsurprisingly, rising implied volatility measures derived from EURUSD, EURGBP, and EURJPY forex options pricing suggests Euro traders brace for volatility ahead of EU parliamentary election results.  $$$$ EURUSD is estimated to trade between 1.1215 and 1.1099 with a 68 percent statistical probability over the next week according to 1-week implied volatility of 4.43 percent. The upper bound of the 1-standard deviation band surrounding spot prices aligns closely with technical resistance posed by the 23.6 percent Fibonacci retracement level from its year-to-date high and low in addition to the bearish downtrend line around the 1.12 handle.  $$$$ This price level has recently served as a major area of confluence and could be retested if the European People’s Party and Progressive Alliance of Socialists and Democrats can retain majority in Parliament. On the contrary, the loss of seats could push EURUSD to target 2019 lows near the 1.11 handle.  $$$$ EURGBP has been on a 16-day tear of consecutive gains in response to the latest Brexit developments causing turmoil in the UK and Pound Sterling. Judging by EURGBP 1-week implied volatility of 6.14 percent, spot prices are anticipated to trade within a 127 pip range between 0.8873 and 0.8747 over the next week with a 68 percent statistical probability. Although, the recent ascent in spot EURGBP could be at risk of reversing lower if the Europe of Freedom and Direct Democracy Party – also known as the Brexit party – gains traction as it would give a blow to EU proponents.  $$$$ Spot EURJPY has been under pressure since mid-April along with several other ‘risky’ currencies relative to the Japanese Yen as ongoing US China Trade War tension sparked a move to safe-haven currencies. This trend could continue and send EURJPY toward the 122.00 handle where the upward-sloping trendline extended from the January 2ndJPY flash-crash bottom to the intraday low on May 15th could be tested along with the 61.8 percent Fib.  $$$$ That being said, EURJPY 1-week implied volatility of 5.89 percent used to calculate the currency pair’s 1-standard deviation yields a trading range at 122.22-123.92 with a 68 percent statistical probability. Loss of majority power between the European People’s Party and Progressive Alliance of Socialists and Democrats could shudder Euro bulls and push EURJPY back on its more recent downtrend. The risk of further downside in spot EURJPY is also posed by the threat of looming global risk trends and deteriorating market sentiment.  $$$$ - Written by Rich Dvorak, Junior Analyst for DailyFX $$$$ - Follow @RichDvorakFX on Twitter 
Euro Stoxx 50 May Fall After Nikkei 225 Sinks on Trade War Fears	https://www.dailyfx.com/forex/market_alert/2019/05/23/Euro-Stoxx-50-May-Fall-After-Nikkei-225-Sinks-on-Trade-War-Fears.html	1558585800	 US-China trade war fears fuel risk aversion in Thursday Asia trade $$$$ The Nikkei 225 suffers with telecommunication shares as Yen gains $$$$ Euro Stoxx 50 is at risk amidst European elections, eyeing support 	 Find out what retail traders’ equities buy and sell decisions say about the coming price trend! $$$$ Risk aversion characterized Thursday trade in Asia Pacific markets, echoing the cautious mood seen on Wall Street in the prior trading session. Fears of the US stepping up efforts to blacklist Chinese telecommunication and surveillance companies are fueling greater concern that US-China trade talks could head in the wrong direction. $$$$ In Japan, these fears could be seen reflected in the Nikkei 225 which traded about 0.7 percent lower. The nation’s benchmark index was weighed down by telecommunication companies, with shares of SoftBank Group down over 5.5%. Elsewhere, the Shanghai Composite and ASX 200 traded about 0.85 and 0.21 percent to the downside. $$$$ The uptick in risk aversion ended up benefiting the anti-risk Japanese Yen, as anticipated. On the flip side of the spectrum, the pro-risk Australian and New Zealand Dollars underperformed, with both currencies also being overshadowed by increasingly dovish RBA and RBNZ monetary policy expectations. The British Pound was also little lower given uncertainty to Brexit if UK Prime Minister Theresa May is ousted. $$$$ European indexes and the Euro are bracing for volatility as the first round of European Parliamentary elections begins. EUR/USD is vulnerable should a greater share of eurosceptic parties gain seats. Meanwhile, there will be a slew of Eurozone PMIs that will offer a gauge of economic performance in the regional bloc. Regional data is still tending to underperform, more of the same could sour sentiment. $$$$ S&P 500 futures are pointing lower, hinting that risk aversion may continue through the remaining 24 hours. Taking a look at Euro Stoxx 50 futures, to show after-hours trade, they could soon find themselves testing the rising support line from February on the chart below now that we are aiming lower after a retest of the descending resistance line from late April. $$$$ Chart Created in TradingView $$$$ --- Written by Daniel Dubrovsky, Junior Currency Analyst for DailyFX.com $$$$ To contact Daniel, use the comments section below or @ddubrovskyFX on Twitter 
Eurozone PMIs and Ifo Index Miss Expectations, Euro Shrugs	https://www.dailyfx.com/forex/market_alert/2019/05/23/Eurozone-PMIs-and-Ifo-Index-Miss-Expectations-Euro-Shrugs.html	1558603800	 The Eurozone purchasing managers’ indexes and the German Ifo Index all came in below forecast levels in May but there was little response in the Euro. $$$$ The results of the European Parliament elections Sunday are the next hurdle for Euro traders. 	 The purchasing managers’ indexes for the Eurozone and the Ifo Index for Germany all came in lower than economists had predicted in May but there was little response in EURUSD or the Euro against other major currencies. The results in full are in the following table: $$$$ Source: DailyFX calendar $$$$ In response, EURUSD slipped lower but the response was muted as traders wait for the results of European Parliament elections due Sunday. $$$$ Chart by IG (You can click on it for a larger image) $$$$ You can read our preview of the European elections here $$$$ And in the video above you can listen to a recording of my live webinar before and after the data were released (it starts at 1’50”). $$$$ Whether you are a new or an experienced trader, at DailyFX we have many resources to help you: $$$$ --- Written by Martin Essex, Analyst and Editor $$$$ Feel free to contact me via the comments section below, via email at martin.essex@ig.com or on Twitter @MartinSEssex 
Euro Steady on European Election Results, But for How Long?	https://www.dailyfx.com/forex/market_alert/2019/05/27/Euro-Steady-on-European-Election-Results-But-for-How-Long.html	1558918800	 EURCHF, EURUSD cautiously edging higher  $$$$ Risks with European elections to be revealed $$$$ What will be impact of ideological rift in EU? 	 See our free guide to learn how to use economic news in your trading strategy! $$$$ EURUSD and EURCHF edged cautiously higher early into Monday’s trading session as exit polls from the European Parliament elections began to cross the wires. The modest gains may be the result of reports showing center parties performing better than expected. However, it is worth noting that they are not doing well by historical standards. The European Parliament will likely show greater fragmentation this year than ever before.  $$$$ EURCHF and EURUSD edged higher on cautious optimism, though some weakness is showing $$$$ Exit polls have the European People’s Party (EPP) and the Progressive Alliance of Socialists and Democrats (S&D) still occupying the first and second-most seats in parliament, respectively. Collectively, eurosceptic parties have garnered a little under 30 percent of all seats in the legislative branch, though this in no way makes their potential impact and influence any more limited. There is likely much trouble ahead, however, despite this not being reflected in the price movement of the Euro at the moment.  $$$$  Source: Europe Elects $$$$ The lack of volatility could be because the risk associated with the European elections have not yet materialized. On May 28, European leaders will begin discussing prospective candidates to lead key EU institutions including the ECB, European Commission and European Council. The ideological fragmentation in the legislative branch and potential gridlock may be revealed during this particular event. This is where a pickup in Euro volatility may be seen. $$$$ Looking ahead, monitoring the statements from influential eurosceptic party leaders such as Marine Le Pen and Matteo Salvini will be crucial in gauging the potential level of disruption that may occur in the coming days, weeks and months. European bond markets and the Euro will be more uptight than usual due to the uncertainty associated with an unprecedented level of anti-establishment candidates in this year’s election and what that means for the future of the EU.  $$$$ --- Written by Dimitri Zabelin, Jr Currency Analyst for DailyFX.com $$$$ To contact Dimitri, use the comments section below or @ZabelinDimitrion Twitter 
US China Trade War Worries Drive Asia Markets, Japan In Focus Too	https://www.dailyfx.com/forex/market_alert/2019/05/27/US-China-Trade-War-Worries-Drive-Asia-Markets-Japan-In-Focus-Too.html	1558939680	 Stocks put in a mixed performance $$$$ Donald Trump’s Japan visit reminded investors that China is far from alone in the US trade in-tray $$$$ The Euro held up well despite tumultuous European Parliamentary elections  	 Join our analysts for live, interactive coverage of all major economic data at the DailyFX Webinars. We’d love to have you along. $$$$ Asian stock markets started the week in mixed fashion with focus once again on US trade relations with its major partners. $$$$ China for once took a back seat with President Donald Trump in Japan for a state visit. Asia’s second-largest economy is another persistent trade-surplus nation on the White House’s sights. So far the visit seems to have been long on set-piece bilateral bonhomie with Trump suggesting that Tokyo and Washington were getting close to a deal which could address the US/Japan trade deficit which ran at $56.8 billion in 2018. $$$$ Still, the US has threatened tariffs against Japanese car makers and, as with China, there seems to be little expectation that a substantive pact will be inked anytime soon. Trump did say on Monday that he expects a deal with both China and Japan ‘sometime in the future.’ $$$$ Mainboards in Japan and Shanghai were both higher as their Monday closes approached with stocks in Australia, South Korea and Hong Kong all modestly lower.  $$$$ European Parliamentary elections offered the prospect of a more fragmented Parliament. Nationalists made strong gains in places while centrists held on better than they’d been expected to in others. Britain’s one-issue Brexit party had a stellar crop of seats, with punishment handed out by voters to both the ruling Conservatives and biggest opposition party Labour.  $$$$ Still, the Euro held up pretty well despite it all. For sure EUR/USD remains well within the long downtrend which has marked the retreat from October 2018’s highs.  $$$$ But it is notable that even given all of the current uncertainty around Europe, last April’s lows are still holding the bulls in check. $$$$ The two major Western forex centers of New York and London will both be out of the game Monday for holidays, which may well explain the relative market calm. $$$$Bitcoin was less calm, rising to its highs for 2019 and dragging up many other crypto units with it. $$$$ This week doesn’t offer a huge amount in the way of scheduled economic data likely to move markets which will probably keep investor focus on the twin themes of trade and European politics. Growth numbers are due from both the US and Canada, as is official Purchasing Managers Index data from China. All of these have the potential to see risk appetite and markets move, but they are probably the only three releases which do. $$$$ Whether you’re new to trading or an old hand DailyFX has plenty of resources to help you. There’s our trading sentiment indicator which shows you live how IG clients are positioned right now. We also hold educational and analytical webinars and offer trading guides, with one specifically aimed at those new to foreign exchange markets. There’s also a Bitcoin guide. Be sure to make the most of them all. They were written by our seasoned trading experts and they’re all free. $$$$ --- Written by David Cottle, DailyFX Research $$$$ Follow David on Twitter@DavidCottleFX or use the Comments section below to get in touch! 
Spot Gold Price Chart Reveals Plunge Towards Support as USD Rips Higher	https://www.dailyfx.com/forex/market_alert/2019/04/11/spot-gold-price-chart-reveals-plunge-to-support-as-usd-rips-higher.html	1555007400	"
Spot gold plunges below $1,300 after being rejected by technical resistance with added downward pressure from a rallying US Dollar and Treasury rates following yesterday’s release of the Fed’s March FOMC meeting minutes
$$$$
XAUUSD now looks to hold crucial technical support in order to maintain its medium-term bullish uptrend
$$$$
Do you trade gold? Check out these Top Gold Trading Strategies and Tips or download the free DailyFX Q2 Gold Forecast for comprehensive XAUUSD outlook
"	"
Gold is sinking today with spot prices trading roughly 1 percent lower and could put the medium-term bullish uptrend at risk if the precious metal falls further. Month-to-date spot gold performance remains in positive territory, however, despite today’s drop pushing gold below psychological support at the $1,300 level. 
$$$$
Spot gold enjoyed a healthy rebound higher earlier this month after prices based at the 38.2 percent Fibonacci retracement line drawn from the low recorded in November 2018 and top printed in February 2019. Although, the short-lived advance was halted once XAUUSD approached $1,310 yesterday where the 23.6 percent Fib and recent downtrend line rejected further upside. Less-dovish Fed language revealed in the March FOMC minutes could be contributing to the selling pressure in gold considering a surging US Dollar and rebounding interest rates make gold less attractive. 
$$$$
Now, XAUUSD is re-approaching technical support near the $1,285 price where prices have formed a strong area of confluence. Long-term uptrend support formed by the lows in November 2018 and earlier this month has potential to bolster gold prices while the 38.2 percent Fib looks to provide support once again. Nevertheless, a break below the rising trendline would likely threatens gold’s longer-term uptrend while a move above the falling trendline could reassert a bullish bias. 
$$$$
Check out IG’s Client Sentiment here for more detail on the bullish and bearish biases of EURUSD, GBPUSD, USDJPY, Gold, Bitcoin and S&P500. 
$$$$
According to client positioning data from IG, 74.6 percent of spot gold traders are net-long with the ratio of traders long to short at 2.93 to 1. Although, the number of traders net-long is 8.7 percent lower than yesterday and 6.5 percent lower than last week. 
$$$$
Whether you are a new or experienced trader, DailyFX has multiple resources available to help you: an indicator for monitoring trader sentiment; quarterly trading forecasts; analytical and educational webinars held daily; trading guides to help you improve trading performance, and even one for those who are new to FX trading.
$$$$
- Written by Rich Dvorak, Junior Analyst for DailyFX
$$$$
- Follow @RichDvorakFX on Twitter
"
Currency Volatility: EURUSD Traders Eye ECB Meeting, Fed Minutes	https://www.dailyfx.com/forex/market_alert/2019/04/09/currency-volatility-eurusd-traders-eye-ecb-meeting-fed-minutes.html	1554834660	"
EURUSD overnight implied volatility nearly doubled from 4.65 percent to 8.39 percent, the metric’s highest reading since March 7
$$$$
The jump in anticipated price action is likely in response to potential market-moving event risk from the April ECB meeting and March Fed minutes release tomorrow
$$$$
Check out this article for information on the Top 10 Most Volatile Currency Pairs and How to Trade Them
$$$$
Download the free DailyFX Trading Forecasts for comprehensive second quarter outlook on the US Dollar, Euro, British Pound, Japanese Yen, Gold, Oil and Equities
"	"
EURUSD overnight implied volatility has soared to a one-month high ahead of key event risk posed by the ECB meeting and Fed minutes expected tomorrow. The 1-day implied volatility measure now sits at 8.39 percent which suggests a potential move of 49 pips during Wednesday’s session.  
$$$$
Although, overnight implied volatility remains elevated ahead of key event risk tomorrow, expected price action measures show a slow-and-steady decline overall. The waning trend is likely in response to the most liquid currency pair notching its narrowest trading range since August 2014 according to the 14-day ATR. 
$$$$
The ECB is expected to announce its April monetary policy update at 11:45 GMT Wednesday. Markets will likely focus on supplementary commentary from ECB President Mario Draghi, however, seeing that OIS futures are pricing a 96.7 percent chance that the ECB holds its policy interest rate at -0.40 percent.
$$$$
Aside from the ECB, the US is due to release its latest consumer price index which is projected to show muted signs of inflation. The headline and core CPI measures are slated to cross the wires at 12:30 GMT. If the inflation readings are reported higher than expected, the Fed could be forced to rethink its recent dovish tilt which could support the US Dollar. 
$$$$
Visit the DailyFX Economic Calendar for a comprehensive list of upcoming economic events and data releases affecting the global markets. 
$$$$
The Federal Reserve’s FOMC minutes from its March meeting is scheduled for release at 18:00 GMT and will likely cap off Wednesday’s busy session for EURUSD traders. The report is expected to provide further insight on the Fed’s latest dovish position following its decision to cut economic projections and plan to end balance sheet normalization. Language from Fed officials that bolsters confidence by touting a strong economic backdrop could bolster the US Dollar while a tepid stance that leaves the door open for further policy easing may put downward pressure on the USD.
$$$$
Spot EURUSD is trading slightly below the 1.1300 handle after rallying off support found at the 1.1200 price level. The derived trading range calculated from EURUSD overnight implied volatility sees the currency pair trading between 1.1221 and 1.1319 with a 68 percent confidence interval. However, the recent uptrend formed could provide support near the 76.4 percent Fibonacci retracement line which rests near the 1.1250 price level. Resistance posed by the 61.8 percent Fib and 100-day EMA could hinder EURUSD upside. 
$$$$
Check out additional EURUSD technical analysis here.
$$$$
Check out IG’s Client Sentiment here for more detail on the bullish and bearish biases of EURUSD, GBPUSD, USDJPY, Gold, Bitcoin and S&P500. 
$$$$
According to client positioning data from IG, 62.8 percent of traders are net long-resulting in a ratio of 1.69 traders long to short. However, the percent of traders net-long is 10.6 percent and 13.8 percent lower relative to the data readings yesterday and last week respectively. 
$$$$
Whether you are a new or experienced trader, DailyFX has multiple resources available to help you: an indicator for monitoring trader sentiment; quarterly trading forecasts; analytical and educational webinars held daily; trading guides to help you improve trading performance, and even one for those who are new to FX trading.
$$$$
- Written by Rich Dvorak, Junior Analyst for DailyFX
$$$$
- Follow @RichDvorakFX on Twitter
"
EURUSD Price Edging Higher, ECB Leaves Monetary Settings Unchanged	https://www.dailyfx.com/forex/market_alert/2019/04/10/EURUSD-Price-Edging-Higher-ECB-Leaves-Monetary-Settings-Unchanged.html	1554897300	"
The EURUSD price continues to climb gently, extending the move upwards that began a week ago.
$$$$
As predicted, there was no news to drive it from the latest meeting of the European Central Bank, which provided no new clues on the future of Eurozone monetary policy.
"	"
The European Central Bank provided no new information today that might drive the EURUSD price in the statement following its as-expected decision to leave all its key interest rates unchanged. However, it is still possible that ECB President Mario Draghi could say something market-moving in his upcoming press conference.
$$$$
Attention will focus on any more news about its proposed new series of quarterly targeted long-term refinancing operations (TLTRO-III), due to start in September and end in March 2021, each with a maturity of two years and designed “to preserve favorable bank lending conditions and the smooth transmission of monetary policy”.
$$$$
Euro traders should also watch out for any indication of a tiered deposit rate system, similar to those in Japan and Switzerland, although that is unlikely for now, and for any downgrades of its economic forecasts. The International Monetary Fund lowered its growth forecasts sharply for the Eurozone Tuesday as Germany stagnates while Italy hits the buffers.
$$$$
Economic growth in the Eurozone could grow by just 1.3% this year after a 1.8% expansion in 2018, the IMF said. Further downside risks could stem from the current trade dispute between the US and the EU that could lead to US tariffs on $11 billion worth of EU imports.
$$$$
As for the Euro, EURUSD has been climbing modestly over the past week and could extend its advance unless Draghi hints at easier monetary policy ahead in his news conference that starts at 1230 GMT. Currently, the ECB is expecting rates to be left unchanged at least through the end of this year.
$$$$
Chart by IG (You can click on it for a larger image)
$$$$
Whether you are a new or an experienced trader, at DailyFX we have many resources to help you:
$$$$
--- Written by Martin Essex, Analyst and Editor
$$$$
Feel free to contact me via the comments section below, via email at martin.essex@ig.com or on Twitter @MartinSEssex
"
EURUSD Price Outlook: Primed for ECB, FOMC & Brexit Triple-Header	https://www.dailyfx.com/forex/market_alert/2019/04/10/EURUSD-Price-Outlook-Primed-for-ECB-FOMC-Brexit-Triple-Header.html	1554894600	"
ECB meeting will leave all monetary policy levers untouched.
$$$$
FOMC minutes and Brexit discussions later in the day.
"	"
Q2 2019 EUR Forecast and USD Top Trading Opportunities
$$$$
ECB President Mario Draghi will leave monetary policy unchanged again today but his commentary at the subsequent press conference needs to closely followed. At the last meeting President Draghi downgraded EU growth prospects and pushed any interest rate hike further out until at least mid-2020. Recent Euro-Zone data has been mixed ahead of this meeting and is not as weak as prints from the start of the year, but Tuesday’s IMF growth downgrades – within the single-block and globally – will temper any positive sentiment. No further updates are expected on the shape of the latest round of TLTROs or the recently discussed ECB bank tiering, but this could change if Draghi feels that the EZ growth slowdown is becoming entrenched.
$$$$
We will be covering the ECB Meeting Live from 12:30 BST/07:30 EST.  
$$$$
Later in the session the latest FOMC minutes are expected to show that the Fed remains data dependent and will wait patiently before moving interest rates, either up or down. The balance sheet reduction program may be discussed further including duration and the ratio of mortgage-backed securities to US Treasuries on the balance sheet.
$$$$
Around the same time as the FOMC minutes, the EU may well outline the offer of a new Brexit extension to the UK with expectations currently between 9 and 12 months. The extension is expected to include a break clause that would allow the UK to leave earlier if it ratifies the Withdrawal Agreement.
$$$$
Euro volatility remains low and will need an unexpected announcement or update to break it out of its recent torpor.
$$$$
EURUSD remains rangebound although the longer-term trend still points to lower prices. The recent higher low at 1.1182, made on April 2, has applied a brake to the gradual sell-off but price action still suggests a re-test of this level. To the upside, 1.1300 acts as initial resistance before the 200-day moving average comes into play at 1.1424.
$$$$
Retail traders are 63.9% net-long EURUSD according to the latest IG Client Sentiment Data, a bearish contrarian indicator. However recent daily and weekly positional changes suggest that EURUSD may soon reverse higher despite traders being net-long.
$$$$
We run a number of Trader Sentiment webinars every week explaining how to use client sentiment data and positioning when looking at a trade set-up. Access the DailyFX Webinar Calendar to get all the times and links for a wide range of webinars and topics.
$$$$
Traders may be interested in two of our trading guides – Traits of Successful Traders and Top Trading Lessons – while technical analysts are likely to be interested in our latest Elliott Wave Guide.
$$$$
What is your view on EURUSD – bullish or bearish?? You can let us know via the form at the end of this piece or you can contact the author at nicholas.cawley@ig.comor via Twitter @nickcawley1.
"
Currency Volatility: EURUSD Price Could Gyrate Ahead of ECB, Fed	https://www.dailyfx.com/forex/market_alert/2019/04/03/currency-volatility-eurusd-price-could-gyrate-ahead-of-ecb-fed.html	1554323400	"
EURUSD overnight and 1-week implied volatility measures are seemingly low when considering upcoming event risk from the European Central Bank and Federal Reserve
$$$$
The ECB and Fed are both expected to release the minutes from their March meetings which should provide further insight on the central banks’ respective positions on TLTROs and balance sheet normalization
$$$$
Looking for comprehensive Q2 EURUSD outlook? Download DailyFX’s free trading forecasts on the Euro and US Dollar Here
"	"
EURUSD implied volatility appears to be relatively low given potential catalysts on deck that could spark serious price action in the currency pair. With overnight and 1-week implied volatility readings on EURUSD forex options contracts currently standing at 5.57 percent and 5.70 percent respectively, currency traders might anticipate an uptick in volatility from these low levels. 
$$$$
The ECB is slated to release minutes from last month’s interest rate meeting at 11:30 GMT tomorrow which look to shed light on the central bank’s latest round of TLTROs. The minutes could also touch on how dovish the ECB is willing to take monetary policy to support Europe’s deteriorating economy. If currency market participants interpret the ECB’s tone as more dovish than initially projected by President Mario Draghi, the Euro could come under pressure. 
$$$$
To close out this week, a slew of US employment data will be announced with the latest unemployment rate and change in non-farm payrolls likely taking the spotlight on Friday. A weak print in US jobs numbers could send the US Dollar lower.  
$$$$
Visit the DailyFX Economic Calendar for a comprehensive list of upcoming economic events and data releases affecting the global markets. 
$$$$
Next week is chalk-full of economic events and data releases that pose significant event risk to EURUSD traders. The ECB is likely to take the spotlight early on in next Wednesday’s session with another monetary policy update. However, the possibility of a weak inflation reading out of the US in addition to the release of the Fed’s minutes from its own monetary policy meeting last month could keep EURUSD weakness at bay. 
